neidenbach,50.100000,6.550000
falkenfels,49.004150,12.594800
wustermark,52.550000,12.950000
gusenburg,49.633330,6.900000
ederheim,48.808270,10.466090
grossbettlingen,48.590520,9.307820
dolgesheim,49.794440,8.256940
grabenstetten,48.523970,9.461550
kleinmachnow,52.407860,13.225140
bodman-ludwigshafen,47.818170,9.055400
bad berka,50.899820,11.282450
walluf,50.040030,8.155450
fintel,53.171880,9.669690
hopferau,47.616670,10.633330
stamsried,49.267550,12.530510
erkner,52.420000,13.754370
betzigau,47.733330,10.383330
hohentengen am hochrhein,47.570050,8.432500
rangendingen,48.381680,8.889400
stubenberg,48.316670,13.083330
ottobrunn,48.064890,11.663270
schlangen,51.809780,8.846050
floss,49.723950,12.275930
pilsach,49.321370,11.503110
espenhain,51.189260,12.478850
steinau an der strasse,50.314010,9.463350
kremmen,52.762160,13.025150
weismain,50.085120,11.240240
donzdorf,48.685440,9.810530
leingarten,49.146390,9.116940
meisenheim,49.707210,7.667650
oppenweiler,48.982700,9.458500
dombuhl,49.253490,10.285420
soyen,48.108080,12.210060
bad berneck,50.045640,11.672380
ruthen,53.481410,12.031310
langensendelbach,49.640510,11.071040
tamm,48.919880,9.115560
zaberfeld,49.056110,8.926940
niefern-oschelbronn,48.916670,8.783330
schwaikheim,48.877330,9.349580
raunheim,50.013200,8.452530
salzbergen,52.333330,7.350000
altenmarkt an der alz,48.002580,12.536710
perl,49.471690,6.381340
klingenberg am main,49.785070,9.180250
lauffen am neckar,49.073400,9.145670
harsum,52.210450,9.964860
alteglofsheim,48.916670,12.200000
gottenheim,48.050000,7.733330
usingen,50.335540,8.536880
heeslingen,53.316670,9.333330
baierbrunn,48.020300,11.486890
kahl am main,50.069810,9.005530
maulburg,47.646310,7.782100
stadecken-elsheim,49.912220,8.125280
jettingen-scheppach,48.389600,10.438100
neuhausen auf den fildern,48.683330,9.283330
bessenbach,49.962400,9.247190
schutterwald,48.450000,7.883330
hahn bei marienberg,50.632780,7.941110
bollendorf,49.852680,6.357950
alpen,51.583330,6.516670
munsingen,48.411260,9.497040
scheessel,53.166670,9.483330
weisenheim am sand,49.518060,8.247780
roetgen,50.650000,6.200000
petersaurach,49.300000,10.750000
algermissen,52.253320,9.969150
grosshansdorf,53.666670,10.283330
steinwiesen,50.294440,11.462950
wolfertschwenden,47.893500,10.267150
aschheim,48.171120,11.716750
kusterdingen,48.522910,9.119770
langenselbold,50.176570,9.040030
grafenwohr,49.717280,11.906450
eitorf,50.766670,7.450000
bad marienberg,50.649470,7.949580
zell im wiesental,47.705550,7.852480
weil im schonbuch,48.622700,9.063550
lommatzsch,51.195370,13.309170
heustreu,50.354850,10.260690
kraichtal,49.146230,8.732760
buttelborn,49.903330,8.523330
limburgerhof,49.424440,8.391940
kollnburg,49.046640,12.861210
toging am inn,48.260180,12.584600
worpswede,53.216670,8.933330
empfingen,48.392580,8.710360
vlotho,52.165300,8.859960
kunzell,50.544200,9.717920
dransfeld,51.499100,9.761790
visbek,52.833330,8.316670
odelzhausen,48.308890,11.198890
sassenburg,52.516670,10.633330
harrislee,54.800000,9.383330
mildstedt,54.466670,9.100000
biblis,49.691670,8.458610
ostrach,47.950000,9.383330
ober-olm,49.937220,8.188890
bellheim,49.198330,8.279440
hilchenbach,50.996870,8.110620
uslar,51.656900,9.635010
salach,48.691980,9.737150
bruck in der oberpfalz,49.249270,12.307100
gottmadingen,47.735110,8.776870
oer-erkenschwick,51.641980,7.264510
pritzwalk,53.149450,12.174050
zeven,53.296570,9.276850
puchheim,48.150000,11.350000
escheburg,53.466670,10.316670
arolsen,51.379820,9.014450
lauenburg,53.371990,10.556540
rennerod,50.608200,8.066970
weitnau,47.641710,10.127320
rellingen,53.650000,9.816670
grasbrunn,48.079050,11.743610
grobenzell,48.200000,11.366670
prichsenstadt,49.819330,10.347730
kropp,54.416670,9.516670
enger,52.140630,8.557720
wessling,48.074520,11.248200
renchen,48.588500,8.013210
bad soden,50.288570,9.364040
seehausen am staffelsee,47.689280,11.184980
niederviehbach,48.616670,12.383330
rommerskirchen,51.033330,6.683330
immenstaad,47.666670,9.366670
twistringen,52.799260,8.641630
oberammergau,47.598120,11.066920
poing,48.170040,11.818630
schwanau,48.366690,7.762440
vechelde,52.260380,10.364910
mertingen,48.656950,10.805570
henstedt-ulzburg,53.805000,9.974520
geisenheim,49.984700,7.968350
aitrach,47.933330,10.083330
bad krozingen,47.916670,7.700000
steinheim am albuch,48.690900,10.063820
farchant,47.530360,11.111510
pliezhausen,48.559340,9.207490
treuchtlingen,48.954730,10.908330
bohmte,52.366670,8.316670
mittenwald,47.442200,11.261870
renningen,48.769740,8.938710
ubstadt-weiher,49.162960,8.631650
wachtendonk,51.409160,6.338940
ebern,50.095450,10.798310
bad liebenzell,48.774270,8.729710
trebur,49.926390,8.407320
stadtkyll,50.350000,6.533330
ilsenburg,51.866950,10.678170
valley,47.893100,11.779150
vaterstetten,48.105370,11.768250
gutenzell-hurbel,48.116670,9.983330
dettenheim,48.986470,10.946500
traunreut,47.962690,12.592310
hermannsburg,52.832540,10.089570
berching,49.106950,11.441380
gengenbach,48.404760,8.014330
rietheim-weilheim,48.016670,8.766670
ismaning,48.233330,11.683330
sinzig,50.543840,7.246390
prien am chiemsee,47.856020,12.346230
queidersbach,49.366670,7.633330
bexbach,49.346150,7.255270
immenstadt,47.559960,10.213940
wildeshausen,52.894460,8.433750
feucht,49.375970,11.214330
sussen,48.679340,9.755340
tittling,48.726190,13.382210
werlte,52.850000,7.683330
bissingen,48.716940,10.617660
peissenberg,47.804660,11.069900
erdweg,48.331800,11.303390
markgroningen,48.904930,9.080590
burglengenfeld,49.203790,12.044520
spaichingen,48.074770,8.735080
velen,51.894470,6.988070
overath,50.932750,7.283890
zeuthen,52.348030,13.621740
weener,53.163320,7.350520
herzogenaurach,49.567980,10.885650
adorf/vogtl,50.320480,12.256020
bad essen,52.316670,8.333330
birkenau,49.562500,8.706940
peiting,47.795490,10.929510
arnstadt,50.840480,10.951980
jever,53.573680,7.898060
neckartenzlingen,48.589810,9.234780
kirkel,49.283330,7.233330
affing,48.466670,10.983330
tecklenburg,52.219570,7.813570
drensteinfurt,51.795350,7.738150
landstuhl,49.413060,7.570210
heideck,49.133650,11.127260
buckeburg,52.260650,9.049390
nersingen,48.428290,10.123560
ottendorf-okrilla,51.183330,13.833330
burgkunstadt,50.140930,11.252050
burgebrach,49.828320,10.743380
ebersbach an der fils,48.716000,9.523600
vilseck,49.614800,11.802610
meerane,50.846880,12.464730
hammelburg,50.116330,9.891430
stuhlingen,47.745800,8.448130
bad sackingen,47.553710,7.946120
neuendettelsau,49.283330,10.783330
uhingen,48.704750,9.585700
selb,50.170580,12.130540
unterhaching,48.065980,11.615640
achern,48.631150,8.076070
rehburg-loccum,52.469520,9.199570
garching an der alz,48.134510,12.581520
dohna,50.956210,13.858390
emmendingen,48.120960,7.853590
wangen im allgau,47.689500,9.832470
heusenstamm,50.055530,8.800760
golssen,51.972040,13.601150
meitingen,48.545860,10.851790
monschau,50.554620,6.240010
sembach,49.511770,7.866610
gross-zimmern,49.875830,8.834440
schramberg,48.223990,8.385830
bordesholm,54.176110,10.031460
bad driburg,51.732970,9.019690
rastede,53.250000,8.200000
plattling,48.778660,12.875090
gilching,48.107550,11.293600
kierspe,51.134030,7.590750
oberhausen-rheinhausen,49.273890,8.471670
warburg,51.490110,9.146410
dillenburg,50.741140,8.286990
molbergen,52.858050,7.925480
breitenfelde,53.605920,10.633390
bruchmuhlbach-miesau,49.383330,7.433330
eggenstein-leopoldshafen,49.090060,8.398790
neuenrade,51.282780,7.782500
aichtal,48.626380,9.263150
kamp-lintfort,51.504670,6.545870
seesen,51.890950,10.178470
garrel,52.950000,8.016670
waldmohr,49.383330,7.333330
vallendar,50.395860,7.624270
maroldsweisach,50.195780,10.660030
rheinfelden,47.560130,7.787150
gefrees,50.095380,11.737720
rinteln,52.186040,9.079170
boizenburg,53.381530,10.723750
schnaittenbach,49.546920,12.001840
geretsried,47.857750,11.480540
buch am erlbach,48.447840,12.035750
ingelfingen,49.300280,9.653030
schneverdingen,53.116850,9.795240
lohfelden,51.266670,9.533330
kurten,51.050000,7.266670
burghaslach,49.733130,10.600700
guglingen,49.066420,9.001750
finnentrop,51.168000,7.973000
marpingen,49.452280,7.058200
deizisau,48.712200,9.386100
raubling,47.790500,12.110880
emlichheim,52.616670,6.850000
diez,50.374190,8.007350
volkach,49.863520,10.228130
dingolfing,48.642440,12.492830
barleben,52.201930,11.617700
bad waldsee,47.920270,9.754900
markdorf,47.719160,9.390280
ettlingen,48.940940,8.407630
eggenfelden,48.405090,12.757520
wesseling,50.827090,6.974700
ehningen,48.658820,8.941240
daun,50.197160,6.829420
seebruck,47.934230,12.475400
raesfeld,51.766670,6.850000
bonnigheim,49.040180,9.093860
grafelfing,48.118780,11.429390
gelnhausen,50.201640,9.187420
barssel,53.169810,7.750120
wallenhorst,52.350000,8.016670
bad rothenfelde,52.116670,8.166670
sankt leon-rot,49.265930,8.618030
wiggensbach,47.747810,10.229870
triesdorf,49.203070,10.650630
wahlstedt,53.951610,10.206260
leichlingen,51.106280,7.018730
idstein,50.217730,8.266790
rust,48.266670,7.733330
bergkamen,51.616330,7.644510
braunfels,50.515450,8.389180
wentorf bei hamburg,53.500000,10.250000
manching,48.716560,11.493930
eltville,50.028580,8.117540
werdohl,51.260110,7.766080
recke,52.368850,7.721160
buchholz in der nordheide,53.326410,9.868120
herrsching,47.998880,11.176790
laichingen,48.489390,9.686120
bad wildbad,48.750710,8.550400
barmstedt,53.792090,9.767390
ettenheim,48.256960,7.812470
hallstadt,49.929010,10.875390
wasserburg am inn,48.052500,12.223410
mohnesee,51.500000,8.133330
dinslaken,51.562270,6.743400
eberhardzell,48.000000,9.816670
botzingen,48.076420,7.724850
straelen,51.441900,6.266390
gablingen,48.450000,10.816670
grenzach-wyhlen,47.550000,7.683330
walsrode,52.861470,9.592600
jork,53.531980,9.680760
haslach im kinzigtal,48.277730,8.089410
gransee,53.007040,13.157500
apen,53.216670,7.800000
giengen,48.622190,10.243120
fahrenzhausen,48.353170,11.555210
lampertheim,49.597860,8.472500
rodental,50.295160,11.041220
diepholz,52.607830,8.370050
altena,51.294720,7.673370
meckenbeuren,47.700000,9.566670
wietze,52.650000,9.833330
schwaigern,49.144940,9.055250
oettingen in bayern,48.952740,10.604650
simmerath,50.600000,6.300000
kalefeld,51.800000,10.033330
andernach,50.431090,7.404250
burgthann,49.352020,11.311540
ginsheim-gustavsburg,49.971100,8.345320
leutkirch im allgau,47.826720,10.020500
altmannstein,48.899200,11.652030
alsbach-hahnlein,49.738610,8.595830
freital,51.001660,13.648800
wachtberg,50.633330,7.100000
lenggries,47.683330,11.566670
fritzlar,51.131810,9.275570
hildesheim,52.150770,9.951120
plochingen,48.710670,9.419490
celle,52.622640,10.080470
grossbeeren,52.358620,13.309940
erlangen,49.590990,11.007830
zittau,50.897720,14.807640
neunburg vorm wald,49.347820,12.386210
hoyerswerda,51.437870,14.235490
olbernhau,50.658700,13.342500
eggolsheim,49.769610,11.057010
pasewalk,53.506270,13.989970
neubiberg,48.077100,11.658120
vellmar,51.358060,9.479740
meinerzhagen,51.107400,7.648380
kitzingen,49.739730,10.150720
schiffweiler,49.366670,7.133330
sankt augustin,50.775380,7.197000
hilden,51.168180,6.930930
kolbermoor,47.849650,12.066960
lahnstein,50.300000,7.616670
bonn,50.734380,7.095490
gardelegen,52.525200,11.395230
ribnitz-damgarten,54.242200,12.456660
neckartailfingen,48.611720,9.263710
furtwangen,48.051560,8.207150
hohenkirchen-siegertsbrunn,48.019320,11.719060
kamenz,51.267980,14.093740
maintal,50.150000,8.833330
unna,51.537950,7.689690
beverstedt,53.434130,8.819150
aerzen,52.049530,9.258560
dortmund,51.514940,7.466000
hildburghausen,50.425530,10.731840
sankt blasien,47.762520,8.127140
oschatz,51.300010,13.109840
haren,52.792620,7.241420
aidlingen,48.678490,8.895240
alsfeld,50.751850,9.270820
regenstauf,49.120140,12.130270
gudensberg,51.177060,9.367480
breisach,48.032790,7.582940
sassnitz,54.515700,13.644510
edenkoben,49.283930,8.127140
stuttgart,48.782320,9.177020
owen,48.587420,9.449780
sailauf,50.024610,9.259320
sondershausen,51.369730,10.870110
hurth,48.927510,10.910830
beeskow,52.172910,14.245970
espelkamp,52.382510,8.621270
bochum,51.481650,7.216480
erftstadt,50.814810,6.793870
erding,48.306030,11.906860
bad oeynhausen,52.206990,8.803650
titisee-neustadt,47.921040,8.190630
schulp,51.143490,11.752540
goch,51.678730,6.158950
wermelskirchen,51.139700,7.215830
troisdorf,50.809010,7.149680
duisburg,51.432470,6.765160
landau,51.342090,9.085010
erfurt,50.978700,11.032830
lemgo,52.027860,8.899010
frankfurt,49.683330,10.533330
dreieich,50.019970,8.696110
bad gandersheim,51.871670,10.025370
emstek,52.833330,8.150000
kummersbruck,49.419170,11.888330
mayen,50.327970,7.222770
wardenburg,53.066670,8.200000
hilpoltstein,49.190470,11.190600
braunlingen,47.929570,8.448060
straubing,48.881260,12.573850
bad wurzach,47.907990,9.896860
ottweiler,49.401330,7.164240
engelskirchen,50.988540,7.413910
mettmann,51.250400,6.975360
buchloe,48.037190,10.725480
kulmbach,50.100680,11.450320
alzey,49.746570,8.115130
freudenstadt,48.466950,8.413710
dieburg,49.897380,8.846130
idar-oberstein,49.714430,7.307760
tittmoning,48.061640,12.767600
bamberg,49.898730,10.900670
bad schwalbach,50.141960,8.069640
sarstedt,52.234950,9.854110
barsinghausen,52.300000,9.450000
oberding,48.316670,11.850000
nussloch,49.323890,8.695560
lauchheim,48.871350,10.242220
munich,48.137430,11.575490
aalen,48.837770,10.093300
traunstein,47.868250,12.643350
schweinfurt,50.049370,10.221750
spelle,52.366670,7.466670
versmold,52.040090,8.152720
sehnde,52.313940,9.968200
baden-baden,48.760600,8.239750
rednitzhembach,49.300950,11.079970
cadolzburg,49.457300,10.853290
buxtehude,53.467160,9.686360
bad kissingen,50.202280,10.077840
brackenheim,49.077870,9.066010
hennef,50.775550,7.283080
aachen,50.776640,6.083420
radeberg,51.111120,13.911990
iserlohn,51.375470,7.702810
bad hersfeld,50.871970,9.708910
olching,48.200000,11.333330
ampfing,48.254000,12.415150
filderstadt,48.656980,9.220490
xanten,51.658770,6.452970
dassel,51.801790,9.689040
landau an der isar,48.672490,12.693160
starnberg,48.001930,11.344160
dorpen,52.964690,7.322730
grossenkneten,52.943770,8.253230
bielefeld,52.033330,8.533330
ertingen,48.100000,9.466670
neustadt an der aisch,49.579530,10.611260
herzogenrath,50.868740,6.093170
albbruck,47.590770,8.129540
bad urach,48.491070,9.400090
bad zwischenahn,53.183330,8.000000
aschaffenburg,49.977040,9.152140
schiltach,48.289320,8.341690
alfter,50.733330,7.016670
rheine,52.285090,7.440550
schongau,47.812400,10.896640
dinklage,52.662230,8.124400
bad nauheim,50.364630,8.738590
schlusselfeld,49.756210,10.618730
untergruppenbach,49.089400,9.275160
grimma,51.233670,12.719590
hassfurt,50.035210,10.515600
templin,53.118650,13.502200
tornesch,53.700000,9.716670
kirchheim unter teck,48.646830,9.453780
staffelstein,50.101990,11.001280
hohen neuendorf,52.676310,13.277750
bad mergentheim,49.492500,9.773610
thale,51.748610,11.041000
stralsund,54.309110,13.081800
nabburg,49.453470,12.179960
bensheim,49.683690,8.618390
verl,51.883330,8.516670
halle (saale),51.481580,11.979470
duderstadt,51.513120,10.259510
neuss,51.198070,6.685040
baumholder,49.617380,7.333810
falkensee,52.560140,13.092700
helferskirchen,50.510280,7.811840
mettlach,49.494890,6.585620
bad neuenahr-ahrweiler,50.543220,7.111300
zwickau,50.727240,12.488390
unterschleissheim,48.280380,11.576840
lippoldsberg,51.622390,9.560170
osterburken,49.429970,9.422520
hardheim,49.611940,9.471940
heddesheim,49.505560,8.603610
sobernheim,49.786360,7.651460
ditzingen,48.826720,9.067030
tutzing,47.909380,11.280300
immelborn,50.792290,10.278120
wiesbaden,50.082580,8.249320
pfungstadt,49.805570,8.603070
pfaffenhofen an der ilm,48.530530,11.505000
weeze,51.626780,6.197920
dannstadt-schauernheim,49.440280,8.308610
wilnsdorf,50.816670,8.100000
schuttorf,51.074060,6.053340
fulda,50.551620,9.675180
crimmitschau,50.816440,12.390450
mechernich,50.593040,6.652240
neuburg an der donau,48.732180,11.187090
zulpich,50.694470,6.654140
eislingen,48.695150,9.706760
gevelsberg,51.319710,7.339200
hunfeld,52.980330,7.297930
engen,47.855340,8.773420
sankt wendel,49.466330,7.168140
spremberg,51.569600,14.373850
wiesloch,49.295040,8.698460
bad honnef,50.643360,7.227800
radebeul,51.106540,13.660470
hallbergmoos,48.327470,11.751420
niederkruchten,51.200000,6.216670
weinstadt,48.813110,9.363870
berchtesgaden,47.632360,13.001870
rietberg,51.809240,8.428410
korschenbroich,51.191390,6.513520
ispringen,48.916670,8.666670
erwitte,51.612700,8.338400
leinburg,49.451670,11.310000
mutterstadt,49.441390,8.356110
bad camberg,50.296950,8.268960
nurtingen,48.625650,9.342030
meldorf,54.091820,9.068700
teunz,49.483330,12.383330
ahaus,52.079360,7.013440
rheinstetten,48.968500,8.307040
hattert,50.666670,7.766670
ohlstadt,47.633330,11.233330
sankt georgen im schwarzwald,48.127160,8.335130
altleiningen,49.507500,8.073330
meppen,52.690640,7.290970
warstein,51.444880,8.348510
itzehoe,53.920990,9.515290
wurzen,51.370700,12.739390
coesfeld,51.943490,7.168090
hechingen,48.351490,8.963170
worrstadt,49.848610,8.124170
bad sooden-allendorf,51.270920,9.974830
passau,48.566500,13.431220
kettershausen,48.183330,10.266670
reinbek,53.517030,10.248800
freyung,48.809520,13.547680
ottobeuren,47.941300,10.299710
kirchzarten,47.966670,7.950000
balingen,48.275250,8.854640
deggendorf,48.840850,12.960680
zeulenroda-triebes,50.650330,11.983770
hoisdorf,53.650000,10.316670
alzenau,50.088800,9.064550
hochheim am main,50.014360,8.352180
sankt ingbert,49.276970,7.116720
seelze,52.396350,9.597270
speyer,49.320830,8.431110
lutzelbach,49.788330,9.075280
waakirchen,47.772500,11.673150
tuttlingen,47.984640,8.817700
krefeld,51.336450,6.553810
apolda,51.026240,11.516380
brilon,51.394620,8.571460
feuchtwangen,49.162870,10.338500
teterow,53.775450,12.574870
schwabach,49.330470,11.023460
nordlingen,49.249270,10.235930
parkstein,49.729210,12.067550
werne,51.664460,7.634210
querfurt,51.381240,11.600470
kirchseeon,48.071430,11.888750
kevelaer,51.582430,6.246030
dusslingen,48.453570,9.055520
wuppertal,51.270270,7.167550
riedstadt,49.834110,8.496210
freisen,49.550000,7.250000
reinfeld,53.831840,10.491260
villingen-schwenningen,48.062260,8.493580
neustadt an der donau,48.807050,11.769520
schwalmstadt,50.933330,9.216670
much,50.903830,7.403060
lindlar,51.019590,7.377580
nidda,50.413300,9.006380
ludwigsfelde,52.303220,13.254050
wehrheim,50.300000,8.566670
brakel,51.717500,9.185960
eutin,54.140540,10.607510
furth im wald,49.309550,12.841560
warendorf,51.951090,7.987560
genthin,52.406680,12.159200
waghausel,49.249910,8.512570
einbeck,51.820180,9.869610
wolnzach,48.603800,11.625680
gescher,51.954000,7.004810
lachendorf,52.616670,10.250000
bad hindelang,47.506240,10.372300
